"NOMBRE"	"CALLE.Y.NUMERO"	"LOCALIDAD"	"MUNICIPIO"	"LAT_HITS"	"LNG_HITS"
"ADOLFO LOPEZ MATEOS"	"CALLE 25 86"	"DZITAS"	"DZITAS"	"20.8408004"	"-88.5364039"
"RAMON LOPEZ VELARDE"	"CALLE 38 99 A"	"DZITAS"	"DZITAS"	"20.841508"	"-88.5332323"
"ESCUELA SECUNDARIA TECNICA NUM. 48"	""	"SAN ANTONIO TEDZIDZ"	"SAMAHIL"	"20.8419627"	"-89.974916"
"BENITO JUAREZ GARCIA"	""	"HUNUKU"	"TEMOZON"	"20.851168"	"-88.0903782"
"BENITO JUAREZ GARCIA"	""	"HUNUKU"	"TEMOZON"	"20.851168"	"-88.0903782"
"LAZARO CARDENAS DEL RIO"	""	"XCUCUL SUR"	"UMAN"	"20.855336"	"-89.6714113"
"CUAUHTEMOC"	"CALLE 21 121"	"RIO LAGARTOS"	"RIO LAGARTOS"	"20.8562653"	"-90.3994641"
"ESTADO DE VERACRUZ"	""	"KUXEB"	"CHEMAX"	"20.8566002"	"-87.8701878"
"EMILIANO ZAPATA"	"CALLE 21"	"X-CAN"	"CHEMAX"	"20.8589236"	"-87.6684516"
"EMILIANO ZAPATA"	""	"X-CAN"	"CHEMAX"	"20.8589236"	"-87.6684516"
"EMILIANO ZAPATA"	""	"SAN PEDRO CHIMAY"	"MERIDA"	"20.8616954"	"-89.5800928"
"GUADALUPE VICTORIA"	"CALLE 27"	"HOCTUN"	"HOCTUN"	"20.8627013"	"-89.1998771"
"NACHI COCOM"	""	"SAN PEDRO CHIMAY"	"MERIDA"	"20.863994"	"-89.5797258"
"SECUNDARIA COMUNITARIA"	""	"X'TUT"	"TEMOZON"	"20.8652629"	"-87.9657235"
"PABLO CANUL"	""	"SUBINCANCAB"	"TIMUCUY"	"20.868849"	"-89.5317638"
"NIÑOS HEROES"	""	"OXHOLON"	"UMAN"	"20.8735545"	"-89.807006"
"NICASIO BARRERA GAMBOA"	"CALLE 18 102"	"TAHMEK"	"TAHMEK"	"20.87492"	"-89.2533974"
"DELIO MORENO CANTON"	"SN"	"OXHOLON"	"UMAN"	"20.8750823"	"-89.8059888"
"WILLIAM MANUEL QUINTAL MONTERO"	"CALLE 27"	"UMAN"	"UMAN"	"20.8750847"	"-89.7346185"
"RUBEN DARIO HERRERA"	"CALLE 27"	"UMAN"	"UMAN"	"20.876496"	"-89.7424147"
"JOSE ENRIQUE RUIZ CARRILLO"	"CALLE 27"	"UMAN"	"UMAN"	"20.876527"	"-89.742399"
"FERNANDO MONTES DE OCA"	"CALLE 26 117"	"UMAN"	"UMAN"	"20.8772998"	"-89.7537289"
"LIC.  NICOLAS MOGUEL"	"CALLE 16-A 18"	"UMAN"	"UMAN"	"20.8787023"	"-89.7450484"
"EL NIÑO ARTILLERO"	"CALLE 23"	"UMAN"	"UMAN"	"20.8798777"	"-89.746203"
"MUNDO MAYA"	""	"SANTA CRUZ PALOMEQUE"	"MERIDA"	"20.880105"	"-89.652858"
"MANUEL CEPEDA PERAZA"	"CALLE 20-A 109"	"UMAN"	"UMAN"	"20.8801709"	"-89.7490075"
"CARLOS P. MOLAS GAMBOA"	"CALLE 21 105"	"UMAN"	"UMAN"	"20.8814897"	"-89.7486787"
"SALVADOR ALVARADO"	"CALLE 21 105 NA"	"UMAN"	"UMAN"	"20.8815003"	"-89.7487665"
"AGUSTIN MELGAR"	"CALLE 21 97 A"	"UMAN"	"UMAN"	"20.8821948"	"-89.7475521"
"NIÑOS HEROES"	"CALLE 19 101"	"UMAN"	"UMAN"	"20.8827436"	"-89.7484302"
"1 DE MAYO"	""	"TICIMUL"	"UMAN"	"20.8827446"	"-89.6805377"
"KIN PAA'L"	"CALLE 19 119"	"UMAN"	"UMAN"	"20.8828799"	"-89.7509937"
"ERMILO ABREU GOMEZ"	"CALLE 21 83"	"SAMAHIL"	"SAMAHIL"	"20.8832256"	"-89.8882108"
"KIN PAAL"	"CALLE 22 97 B"	"UMAN"	"UMAN"	"20.8833404"	"-89.7502544"
"COLEGIO KIN PAAL"	"CALLE 22 97 B"	"UMAN"	"UMAN"	"20.8833404"	"-89.7502544"
"SEBASTIAN PAVIA VILLANUEVA"	"CALLE 28"	"UMAN"	"UMAN"	"20.886543"	"-89.758063"
"CUAUHTEMOC"	""	"KANTIRIX"	"TEPAKAN"	"20.8866584"	"-89.0000053"
"NARCISO MENDOZA"	"CALLE 16"	"UMAN"	"UMAN"	"20.8870639"	"-89.7391595"
"MEXICO"	""	"UMAN"	"UMAN"	"20.8878393"	"-89.7480635"
"JOSEFA ORTIZ DE DOMINGUEZ"	"CALLE 16-B 96"	"UMAN"	"UMAN"	"20.8879285"	"-89.7438996"
"JOSE C PENICHE FAJARDO"	""	"TICOPO"	"ACANCEH"	"20.8884366"	"-89.43927"
"SALVADOR ALVARADO"	""	"CUAUHTEMOC"	"IZAMAL"	"20.8887185"	"-89.000353"
"RAQUEL DZIB CICERO"	"CALLE 17"	"UMAN"	"UMAN"	"20.8895479"	"-89.7381795"
"RAQUEL DZIB CICERO"	"CALLE 17"	"UMAN"	"UMAN"	"20.8895479"	"-89.7381795"
"ROCIO DEL ALBA RUIZ CARRILLO"	"CALLE 88"	"MERIDA"	"MERIDA"	"20.8905005"	"-89.6529885"
"BRIGIDA ALFARO"	"CALLE 24 150"	"UMAN"	"UMAN"	"20.8922543"	"-89.7330139"
"MTRA. AMELGA MARIA MOGUEL AGUILAR"	"CALLE 187-G"	"MERIDA"	"MERIDA"	"20.8926603"	"-89.6704791"
"PASTOR RAMIREZ COELLO"	"CALLE 22 159 NA"	"UMAN"	"UMAN"	"20.8929832"	"-89.7317033"
"MANUEL BERZUNZA"	"CALLE 19 100"	"DZUNUNCAN"	"MERIDA"	"20.8941536"	"-89.6670802"
"CHAK PEEPEN"	"CALLE 64"	"MERIDA"	"MERIDA"	"20.8953007"	"-89.6404342"
"ESTADO DE YUCATAN"	"CALLE 181"	"MERIDA"	"MERIDA"	"20.8986478"	"-89.6509493"
"FRANCISCO VILLA"	"CALLE 169"	"MERIDA"	"MERIDA"	"20.9086127"	"-89.6438718"
"RAMON NAVARRETE ROSADO"	"CALLE 20"	"KINCHIL"	"KINCHIL"	"20.9110308"	"-89.9485066"
"JOSE VASCONCELOS"	""	"UMAN"	"UMAN"	"20.9138157"	"-89.6922218"
"LUIS DONALDO COLOSIO MURRIETA"	"CALLE 56"	"MERIDA"	"MERIDA"	"20.9140945"	"-89.6250828"
"INSTITUTO LOL-BE"	"CALLE 29 DIAGONAL 399"	"UMAN"	"UMAN"	"20.9149605"	"-89.6985864"
"INSTITUTO LOL-BE"	"CALLE 29 DIAGONAL 401"	"UMAN"	"UMAN"	"20.9149605"	"-89.6985864"
"LOS MAYAS"	""	"XTEPEN"	"UMAN"	"20.9155221"	"-89.6970807"
"MAYEL NICTE"	"CALLE 159"	"MERIDA"	"MERIDA"	"20.9158643"	"-89.6498078"
"PINOCHO"	"CALLE 27 DIAGONAL 352"	"UMAN"	"UMAN"	"20.915904"	"-89.6961171"
"JULIO CORTAZAR"	"CALLE 27 DIAGONAL 354"	"UMAN"	"UMAN"	"20.915904"	"-89.6961171"
"RAQUEL DZIB CICERO"	"CALLE 64 322"	"MERIDA"	"MERIDA"	"20.9163159"	"-89.6355589"
"U NAJIL XOOK"	"CALLE 147 890"	"MERIDA"	"MERIDA"	"20.9164825"	"-89.6163829"
"ESCUELA SECUNDARIA TECNICA NUM. 75"	"CALLE 64-A"	"MERIDA"	"MERIDA"	"20.9164985"	"-89.6252542"
"RAFAEL CHAZARO PEREZ"	"CALLE 19"	"KINCHIL"	"KINCHIL"	"20.9174271"	"-89.9474931"
"RAFAEL CHAZARO PEREZ"	"CALLE 19 NA"	"KINCHIL"	"KINCHIL"	"20.9174271"	"-89.9474931"
"REMIGIO AGUILAR SOSA"	"CALLE 145"	"MERIDA"	"MERIDA"	"20.9196293"	"-89.6189805"
"JUAN PEDRO PACHECO TORRES"	"CALLE 145"	"MERIDA"	"MERIDA"	"20.9196368"	"-89.6187669"
"GABRIEL GARCIA MARQUEZ"	"CALLE 45-A 393"	"MERIDA"	"MERIDA"	"20.9196817"	"-89.6738329"
"PLUTARCO ELIAS CALLES"	"CALLE 15-A 557"	"UMAN"	"UMAN"	"20.9211347"	"-89.7119092"
"JUAN DE LA BARRERA"	"CALLE 15-D 416"	"UMAN"	"UMAN"	"20.9215943"	"-89.7126116"
"MIGUEL ANGEL SALCEDO INZUNZA"	"CALLE 77"	"KANASIN"	"KANASIN"	"20.9219718"	"-89.5785186"
"MIGUEL ANGEL SALCEDO INZUNZA"	"CALLE 77"	"KANASIN"	"KANASIN"	"20.9219718"	"-89.5785186"
"YOLANDA NOEMI CARRILLO PIÑA"	"CALLE 46-B"	"MERIDA"	"MERIDA"	"20.9230037"	"-89.6144529"
"ESCUELA SECUNDARIA TECNICA NUM. 59"	"CALLE 94"	"MERIDA"	"MERIDA"	"20.9230777"	"-89.6496552"
"ENRIQUE LAUBSCHER"	"CALLE 48"	"MERIDA"	"MERIDA"	"20.9231703"	"-89.6100161"
"BENITO JUAREZ GARCIA"	"CALLE 133 455"	"MERIDA"	"MERIDA"	"20.923237"	"-89.6281724"
"BENITO JUAREZ GARCIA"	""	"SABACCHE"	"TECOH"	"20.923237"	"-89.6281724"
"NIÑOS HEROES"	"CALLE 129 574"	"MERIDA"	"MERIDA"	"20.9232469"	"-89.627933"
"NIÑOS HEROES"	"CALLE 133 455"	"MERIDA"	"MERIDA"	"20.9232469"	"-89.627933"
"EUSTAQUIO AVILA SOSA"	"CALLE 26"	"IZAMAL"	"IZAMAL"	"20.9232483"	"-89.017939"
"IRMA OJEDA DE MONFORTE"	"CALLE 46-A"	"MERIDA"	"MERIDA"	"20.9233219"	"-89.6150349"
"JONAS SALK"	"CALLE 56"	"KANASIN"	"KANASIN"	"20.9241375"	"-89.5776073"
"GUSTAVO DIAZ ORDAZ"	"CALLE 131"	"MERIDA"	"MERIDA"	"20.9241868"	"-89.6281462"
"XAVIER VILLAURRUTIA"	"CALLE 13 86"	"KANASIN"	"KANASIN"	"20.9243738"	"-89.5514531"
"EMILIANO ZAPATA"	"CALLE 92"	"MERIDA"	"MERIDA"	"20.9248699"	"-89.6483148"
"CUAUHTEMOC"	"CALLE 80 563"	"MERIDA"	"MERIDA"	"20.925071"	"-89.5975036"
"EDUARDO URZAIZ RODRIGUEZ"	"CALLE 66"	"KANASIN"	"KANASIN"	"20.9253023"	"-89.5876673"
"TIBURCIO MENA"	"CALLE 24 243"	"IZAMAL"	"IZAMAL"	"20.9257331"	"-89.0147516"
"TIBURCIO MENA"	"CALLE 26 337"	"IZAMAL"	"IZAMAL"	"20.9257331"	"-89.0147516"
"ELVIA CARRILLO PUERTO"	"CALLE 10 128"	"MERIDA"	"MERIDA"	"20.9258635"	"-89.6727693"
"MIGUEL HIDALGO Y COSTILLA"	"CALLE 10 128"	"MERIDA"	"MERIDA"	"20.9258936"	"-89.6728221"
"IGNACIO ZARAGOZA"	""	"HUBILA"	"TIXKOKOB"	"20.926064"	"-89.3342875"
"PEDRO MARIA ANAYA"	"CALLE 131"	"MERIDA"	"MERIDA"	"20.9265655"	"-89.6353771"
"BERTA MARIA GONZALEZ RODRIGUEZ"	"CALLE 29"	"KANASIN"	"KANASIN"	"20.9266144"	"-89.5623745"
"LAZARO CARDENAS DEL RIO"	"CALLE 129 639"	"MERIDA"	"MERIDA"	"20.9270858"	"-89.6353211"
"PESTALOZZI"	"CALLE 29 198 A"	"KANASIN"	"KANASIN"	"20.9271772"	"-89.562872"
"PAPALOTES"	"CALLE 46-B 796"	"MERIDA"	"MERIDA"	"20.9271819"	"-89.6151244"
"JACINTO PAT"	"CALLE 29"	"KANASIN"	"KANASIN"	"20.9271986"	"-89.5621887"
"GASPAR ANTONIO XIU"	"CALLE 133 671"	"MERIDA"	"MERIDA"	"20.9274788"	"-89.6457901"
"OCTAVIO PAZ"	"CALLE 17"	"KANASIN"	"KANASIN"	"20.9283331"	"-89.5742717"
"VICENTE MARIA VELAZQUEZ"	"CALLE 129 639"	"MERIDA"	"MERIDA"	"20.9283332"	"-89.6398138"
"JOSE MARIA MORELOS"	"CALLE 129"	"MERIDA"	"MERIDA"	"20.9288276"	"-89.6429118"
"KANIC"	"CALLE 19-C 174"	"KANASIN"	"KANASIN"	"20.928844"	"-89.5498991"
"SERAPIO RENDON"	"CALLE 46"	"MERIDA"	"MERIDA"	"20.9288851"	"-89.6130312"
"LUIS DONALDO COLOSIO MURRIETA"	"CALLE 35"	"KANASIN"	"KANASIN"	"20.9289891"	"-89.5744055"
"PLAN DE IGUALA"	"CALLE 42"	"MERIDA"	"MERIDA"	"20.9290202"	"-89.6081774"
"LAURENCO FILHO"	"CALLE 127-B 254"	"MERIDA"	"MERIDA"	"20.9291689"	"-89.6166234"
"AUGUSTO MOLINA RAMOS"	"CALLE 125"	"MERIDA"	"MERIDA"	"20.9293822"	"-89.6234115"
"CONSUELO ZAVALA"	"CALLE 125 897"	"MERIDA"	"MERIDA"	"20.929654"	"-89.6205132"
"LEANDRO VALLE"	"CALLE 23 153"	"KANASIN"	"KANASIN"	"20.9296735"	"-89.5672175"
"GENERAL LEANDRO VALLE MARTINEZ"	"CALLE 30"	"KANASIN"	"KANASIN"	"20.9296735"	"-89.5672175"
"GENERAL LEANDRO VALLE MARTINEZ"	"CALLE 30"	"KANASIN"	"KANASIN"	"20.9296735"	"-89.5672175"
"SERAPIO RENDON"	"CALLE 127-B 212"	"MERIDA"	"MERIDA"	"20.9298505"	"-89.6147855"
"18 DE MARZO"	"CALLE 59"	"KANASIN"	"KANASIN"	"20.9299919"	"-89.5884096"
"NIÑOS HEROES"	"CALLE 25"	"MERIDA"	"MERIDA"	"20.9311377"	"-89.6687036"
"JARDIN DE NIÑOS ALINA"	"CALLE 52 867"	"MERIDA"	"MERIDA"	"20.9311921"	"-89.6231012"
"CENTRO EDUCATIVO ABC"	"CALLE 50 547"	"KANASIN"	"KANASIN"	"20.9317418"	"-89.5851873"
"GALILEO GALILEI"	"CALLE 25 101"	"KANASIN"	"KANASIN"	"20.9324486"	"-89.5584047"
"PRIMAVERA FELIZ"	"CALLE 21 352 E"	"MERIDA"	"MERIDA"	"20.932461"	"-89.6086881"
"PRIMAVERA FELIZ"	"CALLE 21 352 E"	"MERIDA"	"MERIDA"	"20.932461"	"-89.6086881"
"MARGARITA MAZA DE JUAREZ"	"CALLE 28"	"MERIDA"	"MERIDA"	"20.9325228"	"-89.6675821"
"MANUEL CRECENCIO REJON"	"CALLE 28-A"	"MERIDA"	"MERIDA"	"20.9326127"	"-89.6670583"
"MATILDE CARDENAS ALVAREZ"	"CALLE 29-A"	"KANASIN"	"KANASIN"	"20.932757"	"-89.5655773"
"EMILIANO ZAPATA"	"CALLE 17-A"	"KANASIN"	"KANASIN"	"20.9328023"	"-89.5498783"
"VICTOR CERVERA PACHECO"	"CALLE 17-A"	"KANASIN"	"KANASIN"	"20.9331858"	"-89.5509084"
"RICARDO FLORES MAGON"	"CALLE 23"	"KIMBILA"	"IZAMAL"	"20.9335052"	"-89.1243107"
"CONSUELO ZAVALA CASTILLO"	"CALLE 37 315"	"KANASIN"	"KANASIN"	"20.9335262"	"-89.566786"
"AQUILES SERDAN"	"CALLE 31 261"	"IZAMAL"	"IZAMAL"	"20.9335489"	"-89.0032825"
"MARIA VILLAFAÑA DE MENDEZ"	"CALLE 31 290"	"IZAMAL"	"IZAMAL"	"20.9335489"	"-89.0032825"
"CARMEN GOMEZ RUL"	"CALLE 117"	"MERIDA"	"MERIDA"	"20.9335822"	"-89.6139184"
"ARTEMIO ALPIZAR RUZ"	"CALLE 20 51"	"KIMBILA"	"IZAMAL"	"20.9337579"	"-89.1253171"
"LOS PEQUEÑOS TRAVIESOS"	"CALLE 42 851 C"	"MERIDA"	"MERIDA"	"20.9337827"	"-89.6094941"
"CRESCENCIO CARRILLO Y ANCONA"	"CALLE 38 307"	"IZAMAL"	"IZAMAL"	"20.933864"	"-89.0224006"
"CRESCENCIO CARRILLO Y ANCONA"	"CALLE 38 307"	"IZAMAL"	"IZAMAL"	"20.933864"	"-89.0224006"
"BENITO JUAREZ"	"CALLE 21 215"	"MERIDA"	"MERIDA"	"20.9339485"	"-89.6722153"
"OMAR GUADALUPE LARA NOVELO"	"CALLE 37 315"	"KANASIN"	"KANASIN"	"20.9339913"	"-89.5662406"
"CONSTITUCION DE 1857"	""	"TEXAN DE PALOMEQUE"	"HUNUCMA"	"20.9343609"	"-89.8343713"
"DOMINGA CANTO PASTRANA"	"CALLE 39-A 328"	"MERIDA"	"MERIDA"	"20.9344051"	"-89.5983639"
"GUADALUPE VICTORIA"	"CALLE 30 287"	"IZAMAL"	"IZAMAL"	"20.934548"	"-89.018234"
"MARIA CANTO DE ROCHE"	"CALLE 36 307"	"IZAMAL"	"IZAMAL"	"20.934548"	"-89.018234"
"JOSE VASCONCELOS"	"CALLE 115 NA"	"MERIDA"	"MERIDA"	"20.9345677"	"-89.6155174"
"JOSE VASCONCELOS"	"CALLE 60 381 A"	"MERIDA"	"MERIDA"	"20.9345677"	"-89.6155174"
"EL NIÑO CAMPESINO"	"CALLE 19 99"	"KANASIN"	"KANASIN"	"20.9345711"	"-89.5564514"
"MARIA CURIE"	"CALLE 115"	"MERIDA"	"MERIDA"	"20.9350317"	"-89.6234633"
"LEYES DE REFORMA"	""	"TEXAN DE PALOMEQUE"	"HUNUCMA"	"20.935172"	"-89.831616"
"LEYES DE REFORMA"	""	"TEXAN DE PALOMEQUE"	"HUNUCMA"	"20.935172"	"-89.831616"
"JUSTO SIERRA MENDEZ"	"CALLE 115 520"	"MERIDA"	"MERIDA"	"20.9358328"	"-89.6321887"
"JUSTO SIERRA MENDEZ"	"CALLE 115 520"	"MERIDA"	"MERIDA"	"20.9358328"	"-89.6321887"
"JUSTO SIERRA MENDEZ"	"CALLE 14 301"	"MERIDA"	"MERIDA"	"20.9358328"	"-89.6321887"
"JUSTO SIERRA MENDEZ"	""	"SOTUTA DE PEON"	"TECOH"	"20.9358328"	"-89.6321887"
"SALVADOR DALI"	"CALLE 50 751 B"	"MERIDA"	"MERIDA"	"20.9360688"	"-89.6199003"
"SALVADOR ALVARADO"	"CALLE 39-A"	"MERIDA"	"MERIDA"	"20.9363737"	"-89.5985621"
"PRESIDENTE CARDENAS"	"CALLE 21 212 A"	"KANASIN"	"KANASIN"	"20.9365645"	"-89.5698447"
"ALFONSO CASO"	"CALLE 64 709 A"	"MERIDA"	"MERIDA"	"20.9368204"	"-89.6327546"
"ALFONSO CASO"	"CALLE 64 709 A"	"MERIDA"	"MERIDA"	"20.9368204"	"-89.6327546"
"EL MUNDO DE LOS NIÑOS"	"CALLE 64 707 A"	"MERIDA"	"MERIDA"	"20.9370508"	"-89.6327368"
"VASCO DE QUIROGA"	"CALLE 60 776"	"MERIDA"	"MERIDA"	"20.9372234"	"-89.6287915"
"KINICH KAKMO"	"CALLE 35 309"	"IZAMAL"	"IZAMAL"	"20.9372924"	"-89.0165331"
"IGNACIO RAMIREZ LOPEZ"	"CALLE 20"	"MERIDA"	"MERIDA"	"20.9374824"	"-89.6095949"
"PEDRO PABLO ECHEVERRIA"	"CALLE 49"	"MERIDA"	"MERIDA"	"20.9375359"	"-89.5921426"
"VASCO DE QUIROGA"	"CALLE 60 774"	"MERIDA"	"MERIDA"	"20.9376293"	"-89.6285998"
"VASCO DE QUIROGA"	"CALLE 60 774"	"MERIDA"	"MERIDA"	"20.9376293"	"-89.6285998"
"COLEGIO JUAN PABLO II"	"CALLE 54 460"	"KANASIN"	"KANASIN"	"20.937686"	"-89.5932356"
"LIBORIO PEREZ ENCALADA"	"CALLE 73-B 245"	"KANASIN"	"KANASIN"	"20.9377003"	"-89.5787996"
"LIBORIO PEREZ ENCALADA"	"CALLE 84 129"	"PROGRESO"	"PROGRESO"	"20.9377003"	"-89.5787996"
"OLGA MANZANO"	"CALLE 44 500"	"MERIDA"	"MERIDA"	"20.9379207"	"-89.5886902"
"FRANCISCO GABILONDO SOLER"	"CALLE 50"	"MERIDA"	"MERIDA"	"20.938118"	"-89.5919615"
"INSTITUTO FROEBEL"	"CALLE 29 310"	"MERIDA"	"MERIDA"	"20.9382699"	"-89.6010307"
"FEDERICO FROEBEL"	"CALLE 25 203"	"MERIDA"	"MERIDA"	"20.9383867"	"-89.6009889"
"ANGELA GONZALEZ DE MENENDEZ"	"CALLE 109-F"	"MERIDA"	"MERIDA"	"20.9385902"	"-89.6471168"
"X'OCEN"	"CALLE 73"	"KANASIN"	"KANASIN"	"20.9386162"	"-89.5783574"
"JOSE VASCONCELOS"	"CALLE 87"	"MERIDA"	"MERIDA"	"20.93909"	"-89.5867057"
"JESUS MANUEL IBARRA PEIRO"	"CALLE 87 370"	"MERIDA"	"MERIDA"	"20.9392315"	"-89.5870407"
"FERNANDO BARBACHANO PEON"	"CALLE 34"	"MERIDA"	"MERIDA"	"20.9399244"	"-89.6069286"
"SERAPIO BAQUEIRO PREVE"	"CALLE 60 765"	"MERIDA"	"MERIDA"	"20.9401618"	"-89.6287121"
"LIRA DE LA NIÑEZ"	"CALLE 30 69"	"KANASIN"	"KANASIN"	"20.9402943"	"-89.5639656"
"ESCUELA SECUNDARIA TECNICA NUM. 71"	"CALLE 20 54"	"KANASIN"	"KANASIN"	"20.9410744"	"-89.5545721"
"ESCUELA SECUNDARIA TECNICA NUM. 81"	"CALLE 20 54"	"KANASIN"	"KANASIN"	"20.9410744"	"-89.5545721"
"ESCUELA SECUNDARIA TECNICA NUM. 7"	"CARRETERA IZAMAL-HOCTUN KILOMETRO 1 NA"	"IZAMAL"	"IZAMAL"	"20.941224"	"-89.0190348"
"ESCUELA SECUNDARIA TECNICA NUM. 66"	"CALLE 46 650 A"	"MERIDA"	"MERIDA"	"20.9413812"	"-89.6133984"
"ESCUELA SECUNDARIA TECNICA NUM. 80"	"CALLE 46 650 A"	"MERIDA"	"MERIDA"	"20.9413812"	"-89.6133984"
"JOSE MARIA MORELOS Y PAVON"	"CALLE 15 PONIENTE 109"	"MERIDA"	"MERIDA"	"20.941609"	"-89.6000834"
"JOSE MARIA MORELOS Y PAVON"	"CALLE 15 PONIENTE 109"	"MERIDA"	"MERIDA"	"20.941609"	"-89.6000834"
"CENTRO DE EDUCACION INTEGRAL BINET"	"CALLE 85 448"	"MERIDA"	"MERIDA"	"20.9419042"	"-89.5901518"
"CENTRO DE EDUCACION INTEGRAL BINET"	"CALLE 85 488"	"MERIDA"	"MERIDA"	"20.9419042"	"-89.5901518"
"MI MUNDO MARAVILLOSO"	"CALLE 40 592"	"MERIDA"	"MERIDA"	"20.9425714"	"-89.6104064"
"LORENZO FILHO"	"CALLE 107"	"MERIDA"	"MERIDA"	"20.942665"	"-89.6127537"
"MORELOS"	"CALLE 15 201"	"MERIDA"	"MERIDA"	"20.9429313"	"-89.598636"
"EJERCITO NACIONAL"	"CALLE 66 757 B"	"MERIDA"	"MERIDA"	"20.9431951"	"-89.6412003"
"GONZALO NAVARRO BAEZ"	"CALLE 14"	"MERIDA"	"MERIDA"	"20.9434146"	"-89.6696515"
"ANTONIO MEDIZ BOLIO"	"CALLE 99 465"	"MERIDA"	"MERIDA"	"20.9434229"	"-89.6231163"
"FRANCISCO GABILONDO SOLER"	"CALLE 71 304"	"MERIDA"	"MERIDA"	"20.9438352"	"-89.5827535"
"TIERRA Y LIBERTAD"	"CALLE 15"	"IZAMAL"	"IZAMAL"	"20.944019"	"-89.0165039"
"AMERICA"	""	"KANASIN"	"KANASIN"	"20.9441486"	"-89.5639119"
"VENUSTIANO CARRANZA"	"CALLE 10"	"MERIDA"	"MERIDA"	"20.9443224"	"-89.5879607"
"CENTRO EDUCATIVO COLITA DE ALGODON"	"CALLE 97 474 A"	"MERIDA"	"MERIDA"	"20.9443997"	"-89.6239679"
"MAFALDA"	"CALLE 1 SUR 401"	"MERIDA"	"MERIDA"	"20.9447135"	"-89.5999106"
"CENTRO EDUCATIVO PARTENON"	"CALLE 3 NORTE 100"	"MERIDA"	"MERIDA"	"20.9447172"	"-89.6020655"
"PREESCOLAR COMUNITARIO"	""	"TIXCUYTUN"	"MERIDA"	"20.9448093"	"-89.7140246"
"COLEGIO KUKULCAN"	"CALLE 28 410"	"MERIDA"	"MERIDA"	"20.944887"	"-89.598552"
"COLEGIO KUKULCAN"	"CALLE 28 410"	"MERIDA"	"MERIDA"	"20.944887"	"-89.598552"
"DELIO MORENO CANTON"	"CALLE 64-H 621 B"	"MERIDA"	"MERIDA"	"20.9448923"	"-89.6324237"
"EL SOMBRERITO"	"CALLE 95 499 S"	"MERIDA"	"MERIDA"	"20.9448995"	"-89.6246476"
"GUARDERIA PARTICIPATIVA CAMARA DE COMERCIO DE MERIDA"	"CALLE 97-D 710"	"MERIDA"	"MERIDA"	"20.9454221"	"-89.646908"
"JUAN ESCUTIA"	""	"OXCUM"	"UMAN"	"20.9454735"	"-89.7643686"
"FRANCISCO J. MUJICA"	""	"OXCUM"	"UMAN"	"20.9459626"	"-89.7647766"
"LUIS G MONZON"	"CALLE 93 501 J"	"MERIDA"	"MERIDA"	"20.9461251"	"-89.6287286"
"VENUSTIANO CARRANZA"	"CALLE 93 505 A"	"MERIDA"	"MERIDA"	"20.9461875"	"-89.6292484"
"CENTRO EDUCATIVO DESPERTARES"	"CALLE 81 638"	"MERIDA"	"MERIDA"	"20.946337"	"-89.6959146"
"CENTRO EDUCATIVO MUNDO HISPANO"	"CALLE 69 338"	"MERIDA"	"MERIDA"	"20.9464411"	"-89.5867025"
"VICENTE GUERRERO"	"CALLE 81-A"	"MERIDA"	"MERIDA"	"20.9466793"	"-89.6939313"
"KUKULCAN"	"CALLE 24"	"MERIDA"	"MERIDA"	"20.9467178"	"-89.5970802"
"GERONIMO BAQUEIRO FOSTER"	"AVENIDA UNIVERSIDAD PEDAGOGICA 565"	"MERIDA"	"MERIDA"	"20.9468049"	"-89.5834617"
"COLEGIO REGIONAL DE MEXICO"	"CALLE 81"	"MERIDA"	"MERIDA"	"20.9468116"	"-89.6967405"
"COLEGIO REGIONAL DE MEXICO"	"CALLE 81"	"MERIDA"	"MERIDA"	"20.9468116"	"-89.6967405"
"COLEGIO REGIONAL DE MEXICO-UNIDAD LA JOYA"	"CALLE 81"	"MERIDA"	"MERIDA"	"20.9468116"	"-89.6967405"
"JOSE C PALMA"	"CALLE 95 373"	"MERIDA"	"MERIDA"	"20.9469801"	"-89.6169171"
"JOAQUIN PEON AZNAR"	"CALLE 60 718"	"MERIDA"	"MERIDA"	"20.9470231"	"-89.627684"
"JOAQUIN PEON AZNAR"	"CALLE 60 718"	"MERIDA"	"MERIDA"	"20.9470231"	"-89.627684"
"JOAQUIN PEON AZNAR"	"CALLE 60 718"	"MERIDA"	"MERIDA"	"20.9470231"	"-89.627684"
"JOSE ESQUIVEL PREN"	"CALLE 108"	"MERIDA"	"MERIDA"	"20.9470889"	"-89.6558243"
"MELCHOR OCAMPO"	"CALLE 91 501"	"MERIDA"	"MERIDA"	"20.9472994"	"-89.6262496"
"JUSTO SIERRA MENDEZ"	"CALLE 54 656"	"MERIDA"	"MERIDA"	"20.9475034"	"-89.6231741"
"AMPARO CARRILLO DE BUENFIL"	"CALLE 38 477"	"MERIDA"	"MERIDA"	"20.9475744"	"-89.6273724"
"AMPARO CARRILLO DE BUENFIL"	"CALLE 60 714 C"	"MERIDA"	"MERIDA"	"20.9475744"	"-89.6273724"
"RAQUEL DZIB CICERO"	"CALLE 28"	"MERIDA"	"MERIDA"	"20.9476833"	"-89.5865833"
"RAQUEL DZIB CICERO"	"CALLE 29-B 276"	"MERIDA"	"MERIDA"	"20.9476833"	"-89.5865833"
